id_drug,drug_name,id_company
1974,Octinoxate and Oxybenzone,336
1975,Venlafaxine Hydrochloride,424
1976,METFORMIN HYDROCHLORIDE,758
1977,Scrub Pine,212
1978,Nicotine Polacrilex,381
1979,Sterile Water,477
1980,Triclosan,521
1981,Felodipine,261
1982,thioridazine hydrochloride,601
1983,Alcohol,112
1984,Lamotrigine,494
1985,Benzalkonium Chloride,349
1986,clobetasol propionate,232
1987,Sucralfate,122
1988,Acetaminophen,391
1989,Levothyroxine Sodium,85
1990,MESALAMINE,663
1991,Paroxetine,619
1992,EPINEPHRINE,739
1993,Risperidone,550
1994,Tc 99m Sestamibi,591
1995,"OCTINOXATE, TITANIUM DIOXIDE, and ZINC OXIDE",2
1996,"Octinoxate, Octisalate, and Titanium Dioxide",776
1997,bexarotene,543
1998,Cetirizine HCl,292
1999,Hydrochlorothiazide,114
2000,Treatment Set TS329526,755

